You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:01,  6.15it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:43,  8.60it/s]bert_attack:fill-mask:   2%|▏         | 6/382 [00:01<01:11,  5.25it/s]bert_attack:fill-mask:   2%|▏         | 7/382 [00:01<01:50,  3.40it/s]bert_attack:fill-mask:   2%|▏         | 9/382 [00:01<01:31,  4.09it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:03<02:51,  2.17it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:41,  2.30it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<04:13,  1.46it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<16:05,  2.62s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:13<12:31,  2.04s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:16<10:52,  1.78s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<09:47,  1.61s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:20<10:20,  1.71s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:23,  1.39s/it]bert_attack:fill-mask:   6%|▌         | 22/382 [00:21<05:27,  1.10it/s]bert_attack:fill-mask:   6%|▌         | 23/382 [00:21<04:25,  1.35it/s]bert_attack:fill-mask:   6%|▋         | 24/382 [00:22<03:51,  1.54it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:22<02:42,  2.19it/s]bert_attack:fill-mask:   7%|▋         | 28/382 [00:23<02:21,  2.50it/s]bert_attack:fill-mask:   8%|▊         | 29/382 [00:24<03:10,  1.85it/s]bert_attack:fill-mask:   8%|▊         | 30/382 [00:25<04:14,  1.38it/s]bert_attack:fill-mask:   8%|▊         | 31/382 [00:31<11:50,  2.03s/it][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 55.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 23.01 GiB is allocated by PyTorch, and 14.16 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  21%|██▏       | 82/382 [01:26<04:45,  1.05it/s]bert_attack:fill-mask:  22%|██▏       | 83/382 [01:26<03:55,  1.27it/s]bert_attack:fill-mask:  22%|██▏       | 84/382 [01:27<03:52,  1.28it/s]bert_attack:fill-mask:  22%|██▏       | 85/382 [01:28<03:12,  1.54it/s]bert_attack:fill-mask:  23%|██▎       | 86/382 [01:31<06:59,  1.42s/it]bert_attack:fill-mask:  23%|██▎       | 87/382 [01:31<05:25,  1.10s/it]bert_attack:fill-mask:  23%|██▎       | 88/382 [01:32<04:28,  1.10it/s]bert_attack:fill-mask:  24%|██▎       | 90/382 [01:32<02:47,  1.74it/s]bert_attack:fill-mask:  24%|██▍       | 91/382 [01:33<03:32,  1.37it/s]bert_attack:fill-mask:  24%|██▍       | 92/382 [01:33<02:50,  1.70it/s]bert_attack:fill-mask:  24%|██▍       | 93/382 [01:34<03:14,  1.48it/s]bert_attack:fill-mask:  25%|██▍       | 95/382 [01:37<04:10,  1.14it/s]bert_attack:fill-mask:  25%|██▌       | 97/382 [01:37<02:53,  1.64it/s]bert_attack:fill-mask:  26%|██▌       | 99/382 [01:37<02:09,  2.18it/s]bert_attack:fill-mask:  26%|██▌       | 100/382 [01:39<03:06,  1.51it/s]bert_attack:fill-mask:  26%|██▋       | 101/382 [01:41<04:32,  1.03it/s]bert_attack:fill-mask:  27%|██▋       | 102/382 [01:44<06:52,  1.47s/it]bert_attack:fill-mask:  27%|██▋       | 103/382 [01:44<05:20,  1.15s/it]bert_attack:fill-mask:  27%|██▋       | 104/382 [01:45<04:31,  1.02it/s]bert_attack:fill-mask:  27%|██▋       | 105/382 [01:46<04:41,  1.02s/it]bert_attack:fill-mask:  28%|██▊       | 106/382 [01:46<03:52,  1.19it/s]bert_attack:fill-mask:  28%|██▊       | 107/382 [01:46<03:05,  1.48it/s]bert_attack:fill-mask:  28%|██▊       | 108/382 [01:47<03:37,  1.26it/s]bert_attack:fill-mask:  29%|██▊       | 109/382 [01:48<03:33,  1.28it/s]bert_attack:fill-mask:  29%|██▉       | 110/382 [01:50<04:57,  1.10s/it]bert_attack:fill-mask:  29%|██▉       | 112/382 [01:56<09:03,  2.01s/it]bert_attack:fill-mask:  30%|██▉       | 114/382 [01:58<06:49,  1.53s/it]bert_attack:fill-mask:  30%|███       | 115/382 [01:58<05:51,  1.32s/it]bert_attack:fill-mask:  30%|███       | 116/382 [01:59<04:40,  1.05s/it]bert_attack:fill-mask:  31%|███       | 118/382 [01:59<03:03,  1.44it/s]bert_attack:fill-mask:  31%|███       | 119/382 [02:03<06:47,  1.55s/it]bert_attack:fill-mask:  32%|███▏      | 121/382 [02:10<09:25,  2.17s/it]bert_attack:fill-mask:  32%|███▏      | 122/382 [02:10<07:38,  1.76s/it]bert_attack:fill-mask:  32%|███▏      | 124/382 [02:10<05:00,  1.17s/it][81] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 318.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 61.50 MiB is free. Including non-PyTorch memory, this process has 23.32 GiB memory in use. Of the allocated memory 19.42 GiB is allocated by PyTorch, and 3.60 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[84] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 33.50 MiB is free. Including non-PyTorch memory, this process has 23.35 GiB memory in use. Of the allocated memory 21.95 GiB is allocated by PyTorch, and 1.10 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[86] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 51.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 22.92 GiB is allocated by PyTorch, and 113.56 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[89] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 378.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 179.50 MiB is free. Including non-PyTorch memory, this process has 23.21 GiB memory in use. Of the allocated memory 22.27 GiB is allocated by PyTorch, and 647.28 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[96] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 253.50 MiB is free. Including non-PyTorch memory, this process has 23.13 GiB memory in use. Of the allocated memory 22.54 GiB is allocated by PyTorch, and 300.26 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[97] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 253.50 MiB is free. Including non-PyTorch memory, this process has 23.13 GiB memory in use. Of the allocated memory 22.55 GiB is allocated by PyTorch, and 287.90 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[102] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 210.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 91.50 MiB is free. Including non-PyTorch memory, this process has 23.29 GiB memory in use. Of the allocated memory 15.99 GiB is allocated by PyTorch, and 7.00 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[105] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 137.50 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 22.65 GiB is allocated by PyTorch, and 306.39 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[106] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 258.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 43.50 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 18.21 GiB is allocated by PyTorch, and 4.82 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[114] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 301.50 MiB is free. Including non-PyTorch memory, this process has 23.09 GiB memory in use. Of the allocated memory 20.78 GiB is allocated by PyTorch, and 2.01 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[117] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 255.50 MiB is free. Including non-PyTorch memory, this process has 23.13 GiB memory in use. Of the allocated memory 20.66 GiB is allocated by PyTorch, and 2.17 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[121] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 78.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 79.50 MiB is free. Including non-PyTorch memory, this process has 23.30 GiB memory in use. Of the allocated memory 20.40 GiB is allocated by PyTorch, and 2.60 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[123] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 366.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 285.50 MiB is free. Including non-PyTorch memory, this process has 23.10 GiB memory in use. Of the allocated memory 21.77 GiB is allocated by PyTorch, and 1.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  33%|███▎      | 126/382 [02:11<03:34,  1.19it/s]bert_attack:fill-mask:  33%|███▎      | 127/382 [02:11<03:05,  1.37it/s]bert_attack:fill-mask:  34%|███▍      | 130/382 [02:12<01:52,  2.25it/s]bert_attack:fill-mask:  34%|███▍      | 131/382 [02:12<02:00,  2.08it/s]bert_attack:fill-mask:  35%|███▍      | 133/382 [02:15<03:00,  1.38it/s]bert_attack:fill-mask:  35%|███▌      | 134/382 [02:17<04:19,  1.04s/it]bert_attack:fill-mask:  36%|███▌      | 136/382 [02:20<04:41,  1.14s/it]bert_attack:fill-mask:  36%|███▌      | 137/382 [02:20<04:00,  1.02it/s]bert_attack:fill-mask:  36%|███▌      | 138/382 [02:21<04:27,  1.10s/it]bert_attack:fill-mask:  37%|███▋      | 140/382 [02:24<04:24,  1.09s/it]bert_attack:fill-mask:  37%|███▋      | 142/382 [02:25<03:38,  1.10it/s]bert_attack:fill-mask:  37%|███▋      | 143/382 [02:28<05:30,  1.38s/it]bert_attack:fill-mask:  38%|███▊      | 144/382 [02:28<04:31,  1.14s/it]bert_attack:fill-mask:  38%|███▊      | 145/382 [02:29<04:07,  1.04s/it]bert_attack:fill-mask:  38%|███▊      | 146/382 [02:34<08:34,  2.18s/it]bert_attack:fill-mask:  38%|███▊      | 147/382 [02:35<06:36,  1.69s/it]bert_attack:fill-mask:  39%|███▊      | 148/382 [02:35<05:18,  1.36s/it]bert_attack:fill-mask:  39%|███▉      | 149/382 [02:36<04:01,  1.04s/it]bert_attack:fill-mask:  40%|███▉      | 151/382 [02:37<03:45,  1.02it/s]bert_attack:fill-mask:  40%|████      | 153/382 [02:38<02:30,  1.52it/s]bert_attack:fill-mask:  40%|████      | 154/382 [02:38<02:15,  1.68it/s]bert_attack:fill-mask:  41%|████      | 156/382 [02:39<01:53,  1.99it/s]bert_attack:fill-mask:  41%|████      | 157/382 [02:41<02:56,  1.27it/s]bert_attack:fill-mask:  41%|████▏     | 158/382 [02:44<05:40,  1.52s/it]bert_attack:fill-mask:  42%|████▏     | 159/382 [02:45<04:44,  1.28s/it]bert_attack:fill-mask:  42%|████▏     | 161/382 [02:45<02:57,  1.24it/s][125] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 291.50 MiB is free. Including non-PyTorch memory, this process has 23.10 GiB memory in use. Of the allocated memory 22.31 GiB is allocated by PyTorch, and 492.59 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[129] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 378.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 193.50 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 21.92 GiB is allocated by PyTorch, and 990.76 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[131] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 193.50 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 22.21 GiB is allocated by PyTorch, and 701.92 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[136] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 319.50 MiB is free. Including non-PyTorch memory, this process has 23.07 GiB memory in use. Of the allocated memory 22.14 GiB is allocated by PyTorch, and 641.46 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[143] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 336.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 55.50 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 20.48 GiB is allocated by PyTorch, and 2.54 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[146] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 360.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 289.50 MiB is free. Including non-PyTorch memory, this process has 23.10 GiB memory in use. Of the allocated memory 22.55 GiB is allocated by PyTorch, and 252.32 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[147] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 205.50 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 22.53 GiB is allocated by PyTorch, and 356.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[148] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 222.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 225.50 MiB is free. Including non-PyTorch memory, this process has 23.16 GiB memory in use. Of the allocated memory 16.54 GiB is allocated by PyTorch, and 6.32 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[149] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 205.50 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 22.16 GiB is allocated by PyTorch, and 741.06 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[153] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 177.50 MiB is free. Including non-PyTorch memory, this process has 23.21 GiB memory in use. Of the allocated memory 22.20 GiB is allocated by PyTorch, and 725.71 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[154] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 177.50 MiB is free. Including non-PyTorch memory, this process has 23.21 GiB memory in use. Of the allocated memory 22.18 GiB is allocated by PyTorch, and 743.31 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[155] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 205.50 MiB is free. Including non-PyTorch memory, this process has 23.18 GiB memory in use. Of the allocated memory 22.16 GiB is allocated by PyTorch, and 738.73 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[160] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 312.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 265.50 MiB is free. Including non-PyTorch memory, this process has 23.12 GiB memory in use. Of the allocated memory 19.48 GiB is allocated by PyTorch, and 3.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  43%|████▎     | 163/382 [02:47<02:40,  1.37it/s]bert_attack:fill-mask:  43%|████▎     | 165/382 [02:47<01:55,  1.88it/s]bert_attack:fill-mask:  43%|████▎     | 166/382 [02:47<01:47,  2.00it/s]bert_attack:fill-mask:  44%|████▎     | 167/382 [02:48<01:37,  2.21it/s]bert_attack:fill-mask:  44%|████▍     | 168/382 [02:49<02:18,  1.54it/s]bert_attack:fill-mask:  44%|████▍     | 169/382 [02:49<02:03,  1.73it/s]bert_attack:fill-mask:  45%|████▍     | 170/382 [02:55<06:50,  1.94s/it]bert_attack:fill-mask:  45%|████▍     | 171/382 [02:57<06:43,  1.91s/it]bert_attack:fill-mask:  45%|████▌     | 172/382 [02:57<05:09,  1.47s/it]bert_attack:fill-mask:  46%|████▌     | 174/382 [02:57<03:06,  1.12it/s]bert_attack:fill-mask:  46%|████▌     | 175/382 [02:58<02:55,  1.18it/s]bert_attack:fill-mask:  46%|████▋     | 177/382 [02:58<01:55,  1.78it/s]bert_attack:fill-mask:  47%|████▋     | 178/382 [02:59<02:19,  1.47it/s]bert_attack:fill-mask:  47%|████▋     | 179/382 [03:00<02:34,  1.31it/s]bert_attack:fill-mask:  47%|████▋     | 180/382 [03:02<02:58,  1.13it/s]bert_attack:fill-mask:  47%|████▋     | 181/382 [03:02<02:26,  1.37it/s]bert_attack:fill-mask:  48%|████▊     | 183/382 [03:03<02:08,  1.55it/s]bert_attack:fill-mask:  48%|████▊     | 185/382 [03:03<01:31,  2.15it/s]bert_attack:fill-mask:  49%|████▊     | 186/382 [03:04<01:25,  2.30it/s]bert_attack:fill-mask:  49%|████▉     | 188/382 [03:04<01:17,  2.49it/s]bert_attack:fill-mask:  49%|████▉     | 189/382 [03:05<01:17,  2.48it/s]bert_attack:fill-mask:  50%|████▉     | 190/382 [03:05<01:16,  2.50it/s]bert_attack:fill-mask:  50%|█████     | 192/382 [03:07<01:48,  1.75it/s][161] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 231.50 MiB is free. Including non-PyTorch memory, this process has 23.15 GiB memory in use. Of the allocated memory 22.19 GiB is allocated by PyTorch, and 680.29 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[166] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 312.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 265.50 MiB is free. Including non-PyTorch memory, this process has 23.12 GiB memory in use. Of the allocated memory 19.48 GiB is allocated by PyTorch, and 3.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[168] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 227.50 MiB is free. Including non-PyTorch memory, this process has 23.16 GiB memory in use. Of the allocated memory 22.21 GiB is allocated by PyTorch, and 659.88 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[171] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 197.50 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 22.55 GiB is allocated by PyTorch, and 339.93 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[172] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 197.50 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 22.21 GiB is allocated by PyTorch, and 697.43 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
