You are using a model of type xlm-roberta to instantiate a model of type roberta. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at FacebookAI/xlm-roberta-large were not used when initializing XLMRobertaForMaskedLM: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
- This IS expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaForMaskedLM from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Device set to use cuda:0
loading dataset unlp from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/unlp_sharedtask_dataset/test.csv
will attack 382 examples
building attack: bert_attack
bert_attack:fill-mask:   0%|          | 0/382 [00:00<?, ?it/s]Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
bert_attack:fill-mask:   0%|          | 1/382 [00:00<01:02,  6.07it/s]We strongly recommend passing in an `attention_mask` since your input_ids may be padded. See https://huggingface.co/docs/transformers/troubleshooting#incorrect-output-when-padding-tokens-arent-masked.
bert_attack:fill-mask:   1%|▏         | 5/382 [00:00<00:18, 19.87it/s]bert_attack:fill-mask:   2%|▏         | 8/382 [00:01<01:25,  4.38it/s]/home/mudryi/phd_projects/ukr-synonym-robustness/src/attacks/bert_attack.py:457: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:836.)
  most_gap = float(gap)
You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
bert_attack:fill-mask:   3%|▎         | 10/382 [00:02<02:19,  2.66it/s]bert_attack:fill-mask:   3%|▎         | 11/382 [00:03<02:19,  2.67it/s]bert_attack:fill-mask:   3%|▎         | 12/382 [00:04<03:22,  1.83it/s]bert_attack:fill-mask:   3%|▎         | 13/382 [00:12<13:46,  2.24s/it]bert_attack:fill-mask:   4%|▎         | 14/382 [00:12<10:56,  1.78s/it]bert_attack:fill-mask:   4%|▍         | 15/382 [00:13<08:41,  1.42s/it]bert_attack:fill-mask:   4%|▍         | 16/382 [00:15<10:38,  1.74s/it]bert_attack:fill-mask:   4%|▍         | 17/382 [00:16<08:01,  1.32s/it]bert_attack:fill-mask:   5%|▍         | 18/382 [00:18<10:27,  1.73s/it]bert_attack:fill-mask:   5%|▍         | 19/382 [00:21<11:29,  1.90s/it]bert_attack:fill-mask:   5%|▌         | 20/382 [00:21<08:47,  1.46s/it]bert_attack:fill-mask:   6%|▌         | 23/382 [00:22<04:43,  1.26it/s]bert_attack:fill-mask:   7%|▋         | 25/382 [00:23<04:31,  1.31it/s]bert_attack:fill-mask:   7%|▋         | 26/382 [00:24<04:03,  1.46it/s][4] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 42.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 22.97 GiB is allocated by PyTorch, and 72.40 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[81] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 80.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 48.06 MiB is free. Including non-PyTorch memory, this process has 23.33 GiB memory in use. Of the allocated memory 18.45 GiB is allocated by PyTorch, and 4.58 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[84] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 96.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 42.06 MiB is free. Including non-PyTorch memory, this process has 23.34 GiB memory in use. Of the allocated memory 20.99 GiB is allocated by PyTorch, and 2.04 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[86] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.95 GiB is allocated by PyTorch, and 1019.95 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[89] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 378.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.32 GiB is allocated by PyTorch, and 1.62 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[96] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 136.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.58 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[97] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 136.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.58 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[105] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.64 GiB is allocated by PyTorch, and 1.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[114] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 198.06 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 21.74 GiB is allocated by PyTorch, and 1.15 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[117] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.56 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[121] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 312.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 18.93 GiB is allocated by PyTorch, and 4.02 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  33%|███▎      | 125/382 [01:58<03:55,  1.09it/s]bert_attack:fill-mask:  33%|███▎      | 126/382 [01:58<03:32,  1.20it/s]bert_attack:fill-mask:  33%|███▎      | 127/382 [01:58<03:03,  1.39it/s]bert_attack:fill-mask:  34%|███▍      | 130/382 [01:59<01:53,  2.22it/s]bert_attack:fill-mask:  34%|███▍      | 131/382 [01:59<02:03,  2.03it/s]bert_attack:fill-mask:  35%|███▍      | 133/382 [02:02<02:59,  1.38it/s]bert_attack:fill-mask:  35%|███▌      | 134/382 [02:04<04:15,  1.03s/it]bert_attack:fill-mask:  36%|███▌      | 136/382 [02:07<04:37,  1.13s/it]bert_attack:fill-mask:  36%|███▌      | 137/382 [02:07<03:58,  1.03it/s]bert_attack:fill-mask:  36%|███▌      | 138/382 [02:08<03:50,  1.06it/s]bert_attack:fill-mask:  37%|███▋      | 140/382 [02:10<03:55,  1.03it/s]bert_attack:fill-mask:  37%|███▋      | 142/382 [02:11<03:20,  1.20it/s]bert_attack:fill-mask:  37%|███▋      | 143/382 [02:14<05:15,  1.32s/it]bert_attack:fill-mask:  38%|███▊      | 144/382 [02:15<04:19,  1.09s/it]bert_attack:fill-mask:  38%|███▊      | 145/382 [02:15<03:43,  1.06it/s]bert_attack:fill-mask:  38%|███▊      | 146/382 [02:20<07:59,  2.03s/it]bert_attack:fill-mask:  38%|███▊      | 147/382 [02:20<06:09,  1.57s/it]bert_attack:fill-mask:  39%|███▉      | 149/382 [02:24<06:47,  1.75s/it]bert_attack:fill-mask:  39%|███▉      | 150/382 [02:25<05:28,  1.41s/it]bert_attack:fill-mask:  40%|███▉      | 151/382 [02:26<05:28,  1.42s/it]bert_attack:fill-mask:  40%|████      | 153/382 [02:26<03:21,  1.13it/s]bert_attack:fill-mask:  40%|████      | 154/382 [02:27<02:53,  1.31it/s]bert_attack:fill-mask:  41%|████      | 156/382 [02:28<02:15,  1.67it/s]bert_attack:fill-mask:  41%|████      | 157/382 [02:29<03:13,  1.16it/s]bert_attack:fill-mask:  41%|████▏     | 158/382 [02:33<05:48,  1.56s/it]bert_attack:fill-mask:  42%|████▏     | 159/382 [02:33<04:38,  1.25s/it][123] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 366.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 20.82 GiB is allocated by PyTorch, and 2.12 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[125] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 198.06 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 21.72 GiB is allocated by PyTorch, and 1.16 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[128] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 378.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.31 GiB is allocated by PyTorch, and 1.64 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[129] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 378.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.35 GiB is allocated by PyTorch, and 1.63 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[131] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.60 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[136] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 152.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 21.93 GiB is allocated by PyTorch, and 1.00 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[143] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 336.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 156.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 19.91 GiB is allocated by PyTorch, and 3.02 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[146] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 360.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 156.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 20.92 GiB is allocated by PyTorch, and 2.01 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[147] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.57 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[149] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.57 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[153] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.61 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[154] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.60 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[155] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.57 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
bert_attack:fill-mask:  42%|████▏     | 161/382 [02:34<02:53,  1.28it/s]bert_attack:fill-mask:  43%|████▎     | 163/382 [02:34<02:11,  1.67it/s]bert_attack:fill-mask:  43%|████▎     | 165/382 [02:35<01:36,  2.26it/s]bert_attack:fill-mask:  43%|████▎     | 166/382 [02:35<01:32,  2.34it/s]bert_attack:fill-mask:  44%|████▎     | 167/382 [02:35<01:25,  2.52it/s]bert_attack:fill-mask:  44%|████▍     | 168/382 [02:36<02:06,  1.70it/s]bert_attack:fill-mask:  44%|████▍     | 169/382 [02:37<01:53,  1.88it/s]bert_attack:fill-mask:  45%|████▍     | 170/382 [02:42<06:34,  1.86s/it]bert_attack:fill-mask:  45%|████▍     | 171/382 [02:44<06:28,  1.84s/it]bert_attack:fill-mask:  45%|████▌     | 172/382 [02:44<04:57,  1.42s/it]bert_attack:fill-mask:  46%|████▌     | 174/382 [02:45<03:14,  1.07it/s]bert_attack:fill-mask:  46%|████▌     | 175/382 [02:46<02:47,  1.23it/s]bert_attack:fill-mask:  46%|████▋     | 177/382 [02:46<01:50,  1.85it/s]bert_attack:fill-mask:  47%|████▋     | 178/382 [02:47<02:07,  1.60it/s]bert_attack:fill-mask:  47%|████▋     | 180/382 [02:47<01:39,  2.03it/s]bert_attack:fill-mask:  48%|████▊     | 182/382 [02:48<01:16,  2.63it/s]bert_attack:fill-mask:  48%|████▊     | 183/382 [02:48<01:16,  2.59it/s]bert_attack:fill-mask:  48%|████▊     | 184/382 [02:49<01:24,  2.34it/s]bert_attack:fill-mask:  48%|████▊     | 185/382 [02:49<01:20,  2.44it/s]bert_attack:fill-mask:  49%|████▊     | 186/382 [02:52<03:48,  1.17s/it]bert_attack:fill-mask:  49%|████▉     | 187/382 [02:53<03:04,  1.06it/s]bert_attack:fill-mask:  49%|████▉     | 188/382 [02:53<02:30,  1.29it/s]bert_attack:fill-mask:  49%|████▉     | 189/382 [02:53<02:04,  1.55it/s]bert_attack:fill-mask:  50%|████▉     | 190/382 [02:54<01:48,  1.76it/s]bert_attack:fill-mask:  50%|█████     | 192/382 [02:55<01:41,  1.88it/s][160] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 312.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 18.91 GiB is allocated by PyTorch, and 4.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[161] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.61 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[166] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 312.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 150.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 18.91 GiB is allocated by PyTorch, and 4.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[168] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.63 GiB is allocated by PyTorch, and 1.35 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[171] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 132.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 21.59 GiB is allocated by PyTorch, and 1.37 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[172] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.63 GiB is allocated by PyTorch, and 1.34 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[173] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 354.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 20.34 GiB is allocated by PyTorch, and 2.61 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[176] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 318.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 152.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 19.16 GiB is allocated by PyTorch, and 3.77 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[181] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.60 GiB is allocated by PyTorch, and 1.38 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[184] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 150.06 MiB is free. Including non-PyTorch memory, this process has 23.23 GiB memory in use. Of the allocated memory 21.93 GiB is allocated by PyTorch, and 1.00 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[186] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 106.06 MiB is free. Including non-PyTorch memory, this process has 23.28 GiB memory in use. Of the allocated memory 21.61 GiB is allocated by PyTorch, and 1.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[187] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 360.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 138.06 MiB is free. Including non-PyTorch memory, this process has 23.25 GiB memory in use. Of the allocated memory 20.59 GiB is allocated by PyTorch, and 2.36 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
[189] attack failed with OutOfMemoryError('CUDA out of memory. Tried to allocate 384.00 MiB. GPU 0 has a total capacity of 23.53 GiB of which 198.06 MiB is free. Including non-PyTorch memory, this process has 23.19 GiB memory in use. Of the allocated memory 21.69 GiB is allocated by PyTorch, and 1.19 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)'); recording as FAILED
